,Id,Predicted_sale_Price
1072,2533,255711.16199778358
1073,2534,304004.9945558896
1074,2535,347169.3723408459
1075,2536,287988.8434400911
1076,2537,318331.93133182114
1077,2538,243787.09845927166
1078,2539,234170.9437813852
1079,2540,240638.26520382625
1080,2541,229117.31257446855
1081,2542,222665.53849605203
1082,2543,175347.4634360915
1083,2544,178050.7791646817
1084,2545,199516.14822987834
1085,2546,169533.68463237662
1086,2547,194813.71177219815
1087,2548,220538.11778958063
1088,2549,211405.3827123663
1089,2550,818760.5977358056
1090,2551,192326.69516980505
1091,2552,197283.85082651675
1092,2553,116952.95181282153
1093,2554,136073.45600976425
1094,2555,166658.59672825132
1095,2556,144897.00321112078
1096,2557,151809.254151438
1097,2558,238787.09993300308
1098,2559,205122.86929419948
1099,2560,220276.07649293944
1100,2561,209321.15785963382
1101,2562,237152.8761375969
1102,2563,226641.20150958904
1103,2564,244112.14465943823
1104,2565,210567.0809291246
1105,2566,229079.3803549508
1106,2567,199513.38230937923
1107,2568,297310.6323218209
1108,2569,303418.98862551135
1109,2570,169934.11608184222
1110,2571,273089.49014223646
1111,2572,225283.8017274926
1112,2573,300713.42236137716
1113,2574,360204.492370013
1114,2575,184105.84082164013
1115,2576,239351.36149656418
1116,2577,222271.60432808258
1117,2578,118301.13032026058
1118,2579,83798.92132506045
1119,2580,154923.47239137097
1120,2581,176475.47216770926
1121,2582,160530.87513654964
1122,2583,334467.7847089798
1123,2584,240042.760596118
1124,2585,239773.3448715359
1125,2586,282000.35503845685
1126,2587,264072.182887241
1127,2588,202529.62940938774
1128,2589,205292.61972518047
1129,2590,248689.94643805036
1130,2591,283470.536362414
1131,2592,272562.4136166807
1132,2593,320228.73096978606
1133,2594,223445.14585514067
1134,2595,267433.2767033357
1135,2596,337130.47241639567
1136,2597,253618.78024979407
1137,2598,341278.3250748428
1138,2599,423815.302642653
1139,2600,286431.61855811643
1140,2601,197035.3342978325
1141,2602,122262.683199938
1142,2603,143215.11226259836
1143,2604,139626.12145442003
1144,2605,119074.70737895425
1145,2606,186751.62009431788
1146,2607,263945.92786329426
1147,2608,245553.29150163464
1148,2609,197239.44733328925
1149,2610,165522.36057313258
1150,2611,289388.53752263164
1151,2612,207961.87181615722
1152,2613,180388.63815163693
1153,2614,166201.57707797113
1154,2615,212992.4272131389
1155,2616,206607.7445628696
1156,2617,268173.5756362887
1157,2618,283043.5804730895
1158,2619,271836.9419658283
1159,2620,248560.2272634548
1160,2621,239127.5825709862
1161,2622,239112.17170827065
1162,2623,293916.0786441708
1163,2624,337013.3412253026
1164,2625,356814.1008643988
1165,2626,222281.24772481286
1166,2627,230770.65451008134
1167,2628,543030.2600149028
1168,2629,551019.5820869388
1169,2630,437835.1712127442
1170,2631,525501.7042202454
1171,2632,477711.7912975529
1172,2633,373752.974622165
1173,2634,485086.44768025144
1174,2635,205866.69761837684
1175,2636,213685.48694233596
1176,2637,251339.62405202893
1177,2638,329021.7716024207
1178,2639,249742.545811337
1179,2640,211513.31316303235
1180,2641,144207.44110901412
1181,2642,226864.56378470373
1182,2643,159207.08602800444
1183,2644,149039.89261828994
1184,2645,156324.9624929362
1185,2646,142999.14391054228
1186,2647,144211.00322179153
1187,2648,203931.30645247403
1188,2649,202231.2339371539
1189,2650,189533.57596438378
1190,2651,181324.91868197778
1191,2652,450538.1161468191
1192,2653,309864.4871953879
1193,2654,327486.67097345984
1194,2655,459517.4248857786
1195,2656,384266.74274677463
1196,2657,423250.5869202144
1197,2658,388289.32622913044
1198,2659,384899.45070656954
1199,2660,414929.40284532704
1200,2661,426076.51844684593
1201,2662,443443.373188575
1202,2663,332075.5553254641
1203,2664,341568.55581442633
1204,2665,381973.7846139214
1205,2666,341085.38591737667
1206,2667,236585.3178655699
1207,2668,242750.76701198943
1208,2669,246182.07659236365
1209,2670,332755.6028209161
1210,2671,247993.21725594904
1211,2672,244367.2167805331
1212,2673,252726.6760721233
1213,2674,247086.6649555072
1214,2675,236438.77787711518
1215,2676,241194.37147913082
1216,2677,266018.33403824334
1217,2678,304702.14264491503
1218,2679,330050.30017211416
1219,2680,346194.75178256235
1220,2681,466091.63251820323
1221,2682,370145.8026957721
1222,2683,549437.2403143505
1223,2684,372800.5954579399
1224,2685,406501.3344075666
1225,2686,308528.3202816846
1226,2687,369046.41777121933
1227,2688,280641.6442200331
1228,2689,263644.9075180665
1229,2690,457854.0254401168
1230,2691,251468.89228870947
1231,2692,211602.9764929852
1232,2693,263641.8106420762
1233,2694,197073.76916928717
1234,2695,257319.29127356526
1235,2696,242781.8837234911
1236,2697,241322.63891122176
1237,2698,264166.8140276427
1238,2699,215401.35133447457
1239,2700,189117.84391787404
1240,2701,181742.91311259274
1241,2702,132884.17453151918
1242,2703,142160.9358648527
1243,2704,195394.10337482873
1244,2705,156657.59831396624
1245,2706,134293.30597360543
1246,2707,149325.8517259108
1247,2708,201403.5539716938
1248,2709,170687.7266331357
1249,2710,197611.5311698017
1250,2711,362736.44713996706
1251,2712,465312.6970743679
1252,2713,213057.57679028425
1253,2714,190690.88555091567
1254,2715,232006.99157788628
1255,2716,180169.86526330648
1256,2717,238179.36609697703
1257,2718,258711.1599238977
1258,2719,207295.73103378573
1259,2720,222886.59558930347
1260,2721,178932.3748898983
1261,2722,213665.37929976615
1262,2723,186448.1672695989
1263,2724,177864.04272492137
1264,2725,180511.91840562675
1265,2726,203128.07479184098
1266,2727,236060.11450056516
1267,2728,227636.1491481599
1268,2729,200975.0996559402
1269,2730,206644.84601495982
1270,2731,176058.82983092574
1271,2732,200016.57767758542
1272,2733,217429.72836865048
1273,2734,172302.47219579612
1274,2735,197344.81393843103
1275,2736,192939.0890432558
1276,2737,178669.17761746873
1277,2738,180145.4296715213
1278,2739,208950.8480677695
1279,2740,197290.34440301213
1280,2741,201075.73069739982
1281,2742,204244.8693724842
1282,2743,215741.50257251406
1283,2744,217146.1340850718
1284,2745,194955.62489698664
1285,2746,198906.55101282732
1286,2747,207436.65039485815
1287,2748,164436.12744756695
1288,2749,180338.78282481374
1289,2750,179840.1358295675
1290,2751,192158.27592178952
1291,2752,251353.473549993
1292,2753,208944.10865095234
1293,2754,312601.39022204693
1294,2755,191094.7081884917
1295,2756,147614.55877935118
1296,2757,106723.485022246
1297,2758,135397.84106769876
1298,2759,235190.60843685718
1299,2760,194466.2368442139
1300,2761,199045.42166609512
1301,2762,198647.89403114485
1302,2763,238379.8028327289
1303,2764,188585.29250485142
1304,2765,338852.83036579523
1305,2766,182381.21105934517
1306,2767,128318.22526452458
1307,2768,182972.65516724088
1308,2769,200621.60962611454
1309,2770,181373.00055693492
1310,2771,141381.46718358906
1311,2772,151739.50079209177
1312,2773,217894.73288713756
1313,2774,218898.65377750073
1314,2775,173784.60842141812
1315,2776,199322.663695382
1316,2777,213486.45148080436
1317,2778,171946.3799540984
1318,2779,181782.6388317272
1319,2780,156625.5587601338
1320,2781,156726.00414415143
1321,2782,143402.79634671728
1322,2783,156644.4033880847
1323,2784,171668.451728896
1324,2785,190979.13596118748
1325,2786,104295.839879472
1326,2787,181593.68604792652
1327,2788,120135.53647291832
1328,2789,218162.05464838183
1329,2790,135862.76952453097
1330,2791,153964.35001447191
1331,2792,132007.1673946657
1332,2793,232671.4711686647
1333,2794,136672.27185565443
1334,2795,174699.84251594776
1335,2796,161049.02223191445
1336,2797,328096.2092648871
1337,2798,174497.23338173836
1338,2799,182116.22935799314
1339,2800,122308.17966286576
1340,2801,166024.6191331333
1341,2802,198608.0522839959
1342,2803,245581.3076699722
1343,2804,193192.53668630944
1344,2805,164087.6421483612
1345,2806,123517.10844743485
1346,2807,288602.2856183248
1347,2808,208766.44885374262
1348,2809,174198.52057608843
1349,2810,181346.6922188303
1350,2811,223989.32668259763
1351,2812,222914.09950128628
1352,2813,199682.92616192758
1353,2814,206073.17413812183
1354,2815,166113.8401913144
1355,2816,298971.62638929655
1356,2817,207852.8126538578
1357,2818,185705.67140851181
1358,2819,212532.53848491202
1359,2820,193913.63460415893
1360,2821,143322.55400233835
1361,2822,230967.58491269825
1362,2823,411334.003359882
1363,2824,243041.82969655446
1364,2825,209144.21633443877
1365,2826,194888.01138421876
1366,2827,188490.19372737152
1367,2828,319308.2367965361
1368,2829,249264.19281505124
1369,2830,290162.1813296679
1370,2831,233210.9072463663
1371,2832,316389.21587952995
1372,2833,381772.4434441157
1373,2834,296365.2425691879
1374,2835,282268.05495552975
1375,2836,250541.06506946852
1376,2837,216376.6116795036
1377,2838,204531.60768914386
1378,2839,231761.3560340681
1379,2840,264100.3584215581
1380,2841,259891.15830967337
1381,2842,286317.85901817115
1382,2843,209586.45864914812
1383,2844,223852.49937020784
1384,2845,180586.8465629215
1385,2846,267261.6053015776
1386,2847,278691.0420370603
1387,2848,270990.9227392301
1388,2849,255612.05975007685
1389,2850,329552.5242281802
1390,2851,280812.9678225629
1391,2852,292876.76510466996
1392,2853,282010.9972863756
1393,2854,184770.5727909326
1394,2855,259149.0394177136
1395,2856,263129.8116199822
1396,2857,241897.74425400945
1397,2858,268449.0780218843
1398,2859,135925.68239521605
1399,2860,194229.99497222962
1400,2861,196310.41221260434
1401,2862,248853.6015829639
1402,2863,210241.8099317823
1403,2864,327120.36175330175
1404,2865,200666.23552255635
1405,2866,189687.37278091587
1406,2867,140875.52704712728
1407,2868,146978.01334164545
1408,2869,150540.40529309298
1409,2870,168998.18192172545
1410,2871,125616.36917820042
1411,2872,86037.34290278282
1412,2873,140700.9524270029
1413,2874,212693.65810496343
1414,2875,172598.79252162593
1415,2876,218151.5213645168
1416,2877,204930.07764151675
1417,2878,234289.23469729995
1418,2879,201440.980657838
1419,2880,155276.27931238012
1420,2881,210674.63637871953
1421,2882,261391.4871822343
1422,2883,256680.95197061176
1423,2884,248987.73961215554
1424,2885,249359.54160284443
1425,2886,317985.28334762563
1426,2887,159449.06711442885
1427,2888,189110.38644751738
1428,2889,91585.06685250485
1429,2890,133519.21133142145
1430,2891,214620.7275845447
1431,2892,65927.7771759276
1432,2893,130062.55731709898
1433,2894,74223.93393888275
1434,2895,396750.08623039647
1435,2896,336195.71353565186
1436,2897,286115.2468522973
1437,2898,185399.64656610764
1438,2899,262784.2186783255
1439,2900,219532.7787597191
1440,2901,323046.1572440897
1441,2902,234074.27233406273
1442,2903,370627.85308745207
1443,2904,408976.1848493977
1444,2905,130822.15877310355
1445,2906,244617.66609710566
1446,2907,156439.67258219677
1447,2908,165964.46948723894
1448,2909,180021.61811586044
1449,2910,120516.35314942528
1450,2911,124974.56455135171
1451,2912,203824.9745040887
1452,2913,119780.9258597705
1453,2914,109055.99873356849
1454,2915,129734.52914504014
1455,2916,126674.79071149635
1456,2917,248352.494173945
1457,2918,166089.78740415184
1458,2919,277414.4251954235
